student_id,gender,age,class,math_score,english_score,class_attendance,study_hours_per_week,preferred_study_method,parent_education,internet_access,students_jamb_score,parental_income,health_issues,extracurricular_participation
323,Male,17,SS3,51,70,97,7,Individual,Secondary,Yes,206,Medium,Yes,Yes
324,Male,17,SS3,62,84,100,11,Tutorials,Primary,No,174,High,No,No
325,Female,18,SS3,53,49,74,8,Tutorials,Tertiary,No,320,Medium,Yes,Yes
326,Female,18,SS3,98,53,93,8,Individual,Primary,Yes,192,Low,Yes,Yes
327,Male,16,SS3,51,84,93,12,Individual,Secondary,Yes,335,Medium,Yes,No
328,Female,16,SS3,57,83,85,17,Group Study,Secondary,No,192,Medium,No,No
329,Male,16,SS3,57,80,100,11,Group Study,Tertiary,No,161,Medium,No,No
330,Male,16,SS3,68,40,81,11,Individual,Secondary,No,256,High,Yes,No
331,Female,17,SS3,96,59,71,12,Group Study,Tertiary,Yes,281,Medium,No,Yes
332,Male,16,SS3,49,66,77,10,Individual,Tertiary,Yes,177,Medium,No,Yes
333,Female,16,SS3,42,82,94,18,Individual,Primary,No,233,Medium,Yes,Yes
334,Male,18,SS3,79,46,85,8,Individual,Primary,No,232,High,No,Yes
335,Male,16,SS3,79,82,77,16,Group Study,Secondary,No,293,High,No,Yes
336,Female,18,SS3,79,73,72,19,Individual,Secondary,No,310,Low,No,Yes
337,Female,16,SS3,55,57,78,18,Individual,Primary,Yes,198,Medium,No,Yes
338,Female,16,SS3,81,79,81,8,Group Study,Secondary,Yes,309,High,No,Yes
339,Male,18,SS3,58,78,77,10,Individual,Secondary,No,203,Low,No,Yes
340,Male,17,SS3,71,84,71,10,Group Study,Secondary,Yes,288,Medium,No,No
341,Male,17,SS3,66,48,91,17,Individual,Tertiary,Yes,251,Medium,No,Yes
342,Male,18,SS3,96,66,76,15,Group Study,Tertiary,No,259,Medium,Yes,No
343,Female,18,SS3,75,93,86,10,Tutorials,Secondary,No,180,Low,Yes,Yes
344,Female,17,SS3,70,97,99,19,Individual,Tertiary,No,209,High,No,Yes
345,Female,18,SS3,43,46,95,16,Group Study,Secondary,No,204,Low,No,Yes
346,Male,18,SS3,45,72,81,15,Tutorials,Primary,No,177,Low,No,No
347,Female,18,SS3,57,86,82,15,Individual,Tertiary,Yes,241,High,Yes,No
348,Female,18,SS3,64,79,85,16,Group Study,Secondary,No,232,Low,Yes,No
349,Female,18,SS3,48,47,99,18,Group Study,Secondary,Yes,194,Low,No,No
350,Female,17,SS3,66,58,84,18,Tutorials,Secondary,Yes,153,Low,No,No
351,Male,18,SS3,52,47,98,15,Individual,Primary,Yes,252,High,No,Yes
352,Male,17,SS3,81,90,71,12,Group Study,Primary,Yes,317,Low,No,Yes
353,Female,16,SS3,96,46,71,11,Tutorials,Secondary,No,230,Low,No,No
354,Male,17,SS3,91,71,90,17,Tutorials,Tertiary,No,153,High,Yes,No
355,Female,16,SS3,73,52,80,13,Group Study,Secondary,No,249,Medium,Yes,No
356,Male,17,SS3,55,78,73,16,Individual,Primary,Yes,204,High,Yes,No
357,Male,17,SS3,80,52,92,19,Tutorials,Primary,No,267,Medium,Yes,No
358,Female,18,SS3,91,89,100,19,Individual,Tertiary,Yes,206,Low,Yes,No
359,Female,17,SS3,74,56,86,17,Group Study,Secondary,No,166,Medium,No,No
360,Female,17,SS3,90,93,90,5,Group Study,Tertiary,Yes,318,High,Yes,Yes
361,Female,18,SS3,41,73,96,6,Group Study,Primary,Yes,221,High,No,Yes
362,Male,16,SS3,64,52,78,14,Group Study,Secondary,Yes,316,High,Yes,Yes
363,Female,17,SS3,90,62,96,5,Tutorials,Secondary,No,309,Low,No,No
364,Male,18,SS3,85,85,93,9,Tutorials,Tertiary,No,244,Medium,Yes,Yes
365,Female,16,SS3,62,66,78,14,Individual,Tertiary,No,161,Medium,No,No
366,Male,17,SS3,70,58,88,5,Individual,Tertiary,No,167,High,No,No
367,Female,17,SS3,74,50,87,14,Group Study,Primary,No,205,High,Yes,No
368,Male,17,SS3,90,42,88,12,Individual,Primary,No,255,High,Yes,No
369,Male,16,SS3,71,75,75,11,Group Study,Primary,Yes,227,High,No,Yes
370,Female,16,SS3,62,71,82,15,Tutorials,Secondary,No,346,High,No,No
371,Female,17,SS3,98,98,90,5,Tutorials,Secondary,Yes,303,Low,Yes,No
372,Male,17,SS3,76,53,82,13,Group Study,Tertiary,No,277,Medium,Yes,Yes
373,Female,16,SS3,72,84,81,9,Group Study,Tertiary,No,176,Low,No,Yes
374,Female,18,SS3,60,99,88,8,Tutorials,Primary,Yes,332,High,Yes,No
375,Male,16,SS3,64,70,90,6,Individual,Tertiary,No,287,Low,No,No
376,Female,18,SS3,57,61,98,19,Individual,Primary,No,295,High,No,No
377,Female,18,SS3,51,55,96,16,Group Study,Primary,No,193,Low,No,No
378,Female,18,SS3,41,40,72,9,Tutorials,Secondary,Yes,214,High,No,Yes
379,Female,17,SS3,60,40,86,9,Individual,Primary,No,174,Medium,Yes,Yes
380,Female,17,SS3,78,82,78,13,Individual,Secondary,Yes,303,High,No,No
381,Female,18,SS3,54,45,82,16,Tutorials,Primary,Yes,233,High,Yes,No
382,Male,18,SS3,41,98,99,12,Group Study,Tertiary,No,311,High,No,Yes
383,Male,18,SS3,97,47,77,12,Tutorials,Secondary,No,328,Medium,No,Yes
384,Female,16,SS3,91,93,86,13,Tutorials,Primary,Yes,249,Low,No,Yes
385,Female,17,SS3,89,76,82,14,Individual,Primary,No,323,High,No,No
386,Male,18,SS3,57,82,81,7,Individual,Secondary,Yes,347,High,No,No
387,Female,18,SS3,43,71,96,17,Individual,Tertiary,Yes,327,High,Yes,Yes
388,Female,16,SS3,91,49,97,11,Individual,Secondary,No,184,High,Yes,Yes
389,Male,17,SS3,70,100,81,7,Tutorials,Secondary,No,235,High,No,No
390,Female,18,SS3,73,45,85,15,Group Study,Tertiary,Yes,194,Low,Yes,No
391,Female,17,SS3,62,89,95,20,Tutorials,Tertiary,Yes,312,High,Yes,Yes
392,Male,18,SS3,89,72,85,10,Group Study,Tertiary,Yes,344,Medium,Yes,No
393,Female,16,SS3,77,44,98,20,Group Study,Secondary,No,326,Low,Yes,No
394,Female,16,SS3,54,86,89,8,Individual,Tertiary,Yes,231,High,No,Yes
395,Female,17,SS3,50,86,70,14,Tutorials,Secondary,No,320,High,No,No
396,Female,16,SS3,46,46,86,6,Individual,Secondary,No,273,Low,No,Yes
397,Female,17,SS3,55,97,98,17,Group Study,Secondary,Yes,167,Low,Yes,No
398,Male,18,SS3,82,56,74,7,Tutorials,Tertiary,Yes,235,Low,No,No
399,Female,16,SS3,55,81,84,6,Tutorials,Tertiary,No,154,Medium,Yes,No
400,Male,18,SS3,57,54,75,15,Individual,Secondary,No,305,Low,No,Yes
401,Male,18,SS3,74,69,77,16,Individual,Secondary,No,299,High,Yes,No
402,Female,16,SS3,92,58,72,18,Tutorials,Tertiary,Yes,264,Medium,No,No
403,Female,16,SS3,90,56,86,18,Individual,Secondary,Yes,247,Low,Yes,Yes
404,Male,16,SS3,98,69,90,8,Individual,Primary,Yes,280,Medium,No,Yes
405,Male,18,SS3,87,43,78,12,Group Study,Secondary,No,313,Medium,Yes,No
406,Female,17,SS3,43,46,76,5,Tutorials,Primary,No,339,Medium,No,No
407,Male,17,SS3,88,92,74,17,Tutorials,Primary,Yes,209,Low,Yes,No
408,Male,18,SS3,100,51,75,6,Group Study,Secondary,No,278,Medium,No,Yes
409,Male,18,SS3,54,95,75,14,Individual,Secondary,No,300,Low,No,No
410,Male,18,SS3,76,42,81,6,Tutorials,Secondary,Yes,330,Medium,Yes,Yes
411,Male,16,SS3,94,94,89,15,Individual,Primary,Yes,153,High,No,Yes
412,Male,17,SS3,91,58,92,9,Group Study,Tertiary,No,209,Low,Yes,No
413,Female,17,SS3,64,63,96,15,Individual,Primary,No,155,High,Yes,Yes
414,Male,17,SS3,62,91,73,12,Individual,Primary,No,307,Low,Yes,Yes
415,Female,17,SS3,99,83,91,9,Tutorials,Primary,Yes,344,Medium,Yes,Yes
416,Female,17,SS3,93,60,77,6,Group Study,Tertiary,No,181,Medium,No,Yes
417,Male,17,SS3,94,67,83,17,Group Study,Primary,Yes,229,Medium,No,Yes
418,Female,18,SS3,51,87,95,19,Tutorials,Primary,Yes,210,Medium,Yes,No
419,Female,18,SS3,51,47,80,7,Group Study,Secondary,No,338,Medium,No,Yes
420,Female,16,SS3,55,46,93,12,Individual,Tertiary,Yes,259,Low,Yes,Yes
421,Male,18,SS3,77,94,73,18,Tutorials,Primary,No,343,Low,Yes,No
422,Male,18,SS3,60,88,85,14,Group Study,Primary,No,212,High,Yes,Yes
423,Male,17,SS3,91,96,91,17,Individual,Secondary,Yes,308,High,Yes,No
424,Male,16,SS3,87,42,85,9,Tutorials,Tertiary,Yes,170,High,No,Yes
425,Female,17,SS3,84,40,85,9,Individual,Tertiary,No,165,Medium,Yes,No
426,Male,16,SS3,62,94,76,15,Group Study,Secondary,No,185,Low,Yes,Yes
427,Male,18,SS3,98,48,88,7,Tutorials,Primary,Yes,245,Medium,Yes,Yes
428,Female,18,SS3,77,82,75,20,Tutorials,Secondary,Yes,277,High,Yes,No
429,Male,17,SS3,41,81,90,6,Individual,Tertiary,Yes,225,High,No,No
430,Male,17,SS3,85,50,96,17,Individual,Tertiary,No,201,Low,Yes,Yes
431,Male,17,SS3,84,61,83,13,Group Study,Primary,Yes,188,Medium,Yes,No
432,Female,18,SS3,62,62,70,7,Tutorials,Primary,No,246,High,No,Yes
433,Male,18,SS3,100,97,77,17,Individual,Tertiary,Yes,202,Medium,No,No
434,Female,18,SS3,76,68,71,18,Tutorials,Tertiary,No,314,Low,Yes,No
435,Female,16,SS3,76,79,74,9,Group Study,Secondary,Yes,159,Medium,Yes,Yes
436,Female,17,SS3,49,57,88,9,Group Study,Secondary,No,210,Low,Yes,Yes
437,Female,16,SS3,76,96,88,20,Group Study,Primary,No,335,High,No,Yes
438,Female,18,SS3,100,86,75,11,Group Study,Secondary,No,303,Medium,Yes,Yes
439,Male,18,SS3,52,45,74,20,Group Study,Tertiary,No,263,Medium,Yes,No
440,Female,16,SS3,93,63,90,17,Tutorials,Secondary,No,339,Medium,No,Yes
441,Female,17,SS3,91,92,86,11,Tutorials,Secondary,No,234,Medium,No,Yes
442,Female,17,SS3,96,61,71,12,Group Study,Tertiary,No,184,Low,Yes,No
443,Male,18,SS3,71,51,98,12,Individual,Secondary,No,221,Low,No,Yes
444,Female,18,SS3,74,47,88,7,Individual,Tertiary,No,231,Medium,Yes,No
445,Female,18,SS3,59,65,74,13,Group Study,Secondary,Yes,314,High,Yes,Yes
446,Male,17,SS3,51,65,71,18,Tutorials,Tertiary,Yes,344,Low,Yes,No
447,Female,16,SS3,71,69,75,15,Tutorials,Tertiary,Yes,160,Medium,Yes,Yes
448,Female,18,SS3,42,57,78,7,Individual,Primary,No,283,Medium,Yes,Yes
449,Male,18,SS3,45,93,99,8,Individual,Primary,No,256,Low,No,No
450,Female,16,SS3,43,64,75,18,Tutorials,Secondary,Yes,315,Low,Yes,No
451,Male,17,SS3,54,84,86,18,Individual,Primary,Yes,223,Medium,Yes,No
452,Female,18,SS3,78,94,100,16,Group Study,Secondary,Yes,342,Medium,Yes,Yes
453,Female,17,SS3,54,70,82,16,Group Study,Secondary,No,156,Low,No,No
454,Female,18,SS3,41,91,89,11,Individual,Secondary,No,208,Low,No,No
455,Male,17,SS3,73,66,88,15,Group Study,Secondary,Yes,337,High,Yes,Yes
456,Male,16,SS3,70,81,90,16,Individual,Secondary,Yes,234,High,Yes,No
457,Male,18,SS3,40,96,70,5,Tutorials,Secondary,No,237,Low,Yes,Yes
458,Male,18,SS3,61,91,98,14,Group Study,Primary,Yes,212,Medium,No,Yes
459,Female,18,SS3,98,50,93,10,Individual,Primary,No,202,Low,No,Yes
460,Male,18,SS3,79,47,93,16,Group Study,Primary,Yes,288,Medium,Yes,Yes
461,Male,18,SS3,52,48,91,19,Group Study,Tertiary,Yes,163,Low,No,Yes
462,Male,16,SS3,91,84,96,9,Tutorials,Tertiary,No,320,Low,Yes,Yes
463,Female,18,SS3,48,86,79,19,Tutorials,Secondary,No,213,High,No,No
464,Female,18,SS3,61,43,100,6,Tutorials,Tertiary,Yes,325,Medium,Yes,Yes
465,Female,17,SS3,85,100,72,12,Individual,Primary,Yes,328,Low,No,Yes
466,Female,18,SS3,51,94,76,11,Tutorials,Secondary,Yes,334,Medium,Yes,Yes
467,Female,17,SS3,98,50,84,16,Tutorials,Secondary,No,206,Medium,No,Yes
468,Male,16,SS3,91,46,89,9,Group Study,Primary,No,305,Medium,Yes,No
469,Male,17,SS3,94,66,85,7,Tutorials,Secondary,No,247,Medium,Yes,No
470,Female,17,SS3,95,98,97,8,Tutorials,Tertiary,No,283,Medium,No,Yes
471,Female,16,SS3,60,77,85,6,Group Study,Secondary,No,232,Medium,No,Yes
472,Male,16,SS3,43,70,75,12,Group Study,Secondary,No,196,Low,No,No
473,Female,17,SS3,41,91,77,9,Group Study,Primary,Yes,263,High,No,Yes
474,Female,17,SS3,49,76,96,14,Tutorials,Tertiary,Yes,311,Medium,Yes,Yes
475,Male,16,SS3,77,83,83,5,Group Study,Tertiary,Yes,151,Low,Yes,No
476,Female,16,SS3,85,68,89,15,Individual,Secondary,No,166,Medium,No,Yes
477,Female,16,SS3,98,51,74,8,Tutorials,Tertiary,Yes,275,High,Yes,No
478,Female,16,SS3,49,79,95,14,Group Study,Tertiary,No,167,Medium,Yes,No
479,Female,16,SS3,89,64,88,19,Individual,Tertiary,No,199,Low,Yes,Yes
480,Male,17,SS3,47,89,96,20,Tutorials,Tertiary,Yes,163,Low,Yes,No
481,Female,16,SS3,94,62,94,5,Group Study,Tertiary,Yes,312,Medium,No,Yes
482,Male,18,SS3,73,79,75,15,Group Study,Secondary,No,186,High,No,No
483,Female,18,SS3,95,41,89,11,Tutorials,Secondary,Yes,202,Medium,No,No
484,Female,18,SS3,63,95,91,11,Tutorials,Tertiary,Yes,182,Low,Yes,Yes
485,Female,18,SS3,44,83,86,11,Group Study,Primary,No,173,Medium,Yes,Yes
486,Male,16,SS3,63,96,78,13,Group Study,Tertiary,Yes,194,High,No,No
487,Female,18,SS3,85,93,75,20,Group Study,Primary,Yes,301,Low,Yes,Yes
488,Female,17,SS3,100,86,93,9,Tutorials,Secondary,No,290,Low,Yes,Yes
489,Female,18,SS3,82,97,91,5,Group Study,Secondary,No,202,Low,Yes,No
490,Male,16,SS3,65,48,80,17,Individual,Secondary,No,210,Medium,Yes,No
491,Female,18,SS3,77,70,99,6,Group Study,Tertiary,No,279,Low,Yes,No
492,Male,17,SS3,46,98,84,13,Individual,Secondary,No,170,Low,Yes,No
493,Male,16,SS3,61,71,89,10,Tutorials,Tertiary,No,259,Medium,No,Yes
494,Female,16,SS3,59,47,88,6,Group Study,Tertiary,No,335,Medium,Yes,No
495,Male,16,SS3,60,96,72,14,Tutorials,Secondary,Yes,269,High,Yes,No
496,Male,18,SS3,48,66,77,11,Group Study,Secondary,Yes,229,Medium,Yes,No
497,Female,18,SS3,50,68,82,13,Group Study,Secondary,No,192,Low,No,No
498,Male,16,SS3,86,42,82,6,Group Study,Primary,No,334,Low,Yes,No
499,Female,18,SS3,100,44,74,19,Individual,Primary,No,200,High,Yes,Yes
500,Male,17,SS3,67,56,73,5,Tutorials,Tertiary,Yes,212,Low,Yes,Yes
501,Male,16,SS3,90,81,70,7,Tutorials,Primary,No,258,Medium,Yes,No
502,Female,17,SS3,80,60,76,17,Group Study,Primary,Yes,195,High,No,Yes
503,Female,17,SS3,71,40,86,13,Group Study,Secondary,No,305,Medium,No,Yes
504,Female,18,SS3,81,85,97,16,Group Study,Secondary,No,213,Low,No,No
505,Male,18,SS3,60,95,99,8,Individual,Tertiary,Yes,227,Medium,Yes,No
506,Female,16,SS3,51,83,86,5,Individual,Tertiary,No,223,Medium,Yes,No
507,Female,17,SS3,85,73,91,14,Tutorials,Primary,No,297,High,No,Yes
508,Female,18,SS3,75,89,83,17,Tutorials,Tertiary,Yes,264,Medium,No,No
509,Female,17,SS3,84,87,96,12,Individual,Secondary,No,312,High,No,No
510,Female,18,SS3,96,76,74,17,Individual,Secondary,No,201,High,No,Yes
511,Female,17,SS3,99,86,89,8,Group Study,Primary,Yes,219,Low,No,Yes
512,Female,16,SS3,79,76,73,15,Tutorials,Secondary,Yes,350,Medium,No,No
513,Male,18,SS3,90,54,75,20,Tutorials,Secondary,Yes,273,Medium,Yes,Yes
514,Female,16,SS3,62,82,85,7,Tutorials,Secondary,No,170,High,No,No
515,Male,17,SS3,54,95,98,10,Group Study,Secondary,Yes,242,High,Yes,No
516,Male,17,SS3,82,61,89,11,Individual,Secondary,Yes,251,High,Yes,Yes
517,Female,16,SS3,77,73,89,19,Group Study,Primary,Yes,246,Medium,No,Yes
518,Male,17,SS3,92,73,71,5,Group Study,Tertiary,Yes,192,Low,No,Yes
519,Male,18,SS3,51,84,98,6,Tutorials,Primary,Yes,270,Low,Yes,No
520,Male,18,SS3,64,84,95,12,Group Study,Primary,No,262,Low,No,Yes
521,Male,17,SS3,59,79,87,14,Individual,Primary,Yes,258,Low,Yes,No
522,Male,17,SS3,86,46,86,15,Group Study,Tertiary,Yes,279,Low,Yes,No
523,Male,17,SS3,84,67,94,20,Group Study,Secondary,Yes,306,Low,No,No
524,Male,17,SS3,58,82,73,17,Individual,Tertiary,Yes,338,Medium,No,No
525,Male,18,SS3,48,86,72,10,Group Study,Primary,No,260,High,No,Yes
526,Male,18,SS3,51,55,85,5,Individual,Tertiary,Yes,344,Low,No,No
527,Male,17,SS3,86,70,91,16,Group Study,Primary,Yes,189,High,No,Yes
528,Female,16,SS3,40,62,74,16,Tutorials,Secondary,No,273,Low,No,No
529,Male,16,SS3,100,82,98,16,Individual,Primary,Yes,155,Low,Yes,Yes
530,Male,18,SS3,84,83,89,14,Tutorials,Secondary,No,345,High,No,Yes
531,Female,16,SS3,100,81,87,12,Group Study,Primary,No,247,Medium,No,No
532,Female,17,SS3,76,64,96,13,Individual,Primary,Yes,259,Medium,Yes,No
533,Female,16,SS3,65,49,70,6,Group Study,Tertiary,No,171,High,No,No
534,Male,18,SS3,94,93,98,13,Tutorials,Secondary,Yes,344,High,No,No
535,Male,17,SS3,89,92,100,17,Group Study,Primary,No,226,Low,Yes,Yes
536,Male,17,SS3,76,75,94,5,Group Study,Secondary,No,302,Medium,No,Yes
537,Female,18,SS3,42,97,91,13,Group Study,Tertiary,Yes,287,Medium,Yes,No
538,Male,16,SS3,51,79,90,12,Tutorials,Secondary,No,189,Medium,Yes,No
539,Male,18,SS3,78,43,83,9,Tutorials,Tertiary,Yes,291,Medium,No,Yes
540,Female,18,SS3,60,40,86,15,Individual,Tertiary,No,336,Medium,No,No
541,Female,16,SS3,98,81,83,17,Group Study,Secondary,No,194,Low,No,Yes
542,Female,17,SS3,91,99,81,9,Group Study,Secondary,No,215,Medium,No,Yes
543,Male,16,SS3,79,50,97,7,Individual,Primary,Yes,247,Low,No,No
544,Male,16,SS3,54,72,71,17,Group Study,Tertiary,Yes,268,High,Yes,No
545,Male,17,SS3,80,94,92,12,Group Study,Secondary,Yes,228,Low,Yes,No
546,Male,17,SS3,76,70,86,18,Group Study,Tertiary,Yes,266,High,Yes,No
547,Female,18,SS3,46,94,83,12,Group Study,Primary,No,222,High,No,No
548,Male,16,SS3,99,71,77,9,Group Study,Secondary,Yes,246,Low,No,Yes
549,Male,17,SS3,71,95,100,18,Tutorials,Secondary,Yes,293,Low,Yes,No
550,Female,16,SS3,49,50,95,14,Tutorials,Tertiary,No,305,Medium,No,No
551,Female,16,SS3,61,44,85,15,Tutorials,Secondary,Yes,273,Low,Yes,No
552,Female,17,SS3,87,88,95,19,Individual,Secondary,Yes,168,Medium,Yes,No
553,Male,17,SS3,44,71,94,9,Individual,Tertiary,No,235,High,Yes,No
554,Female,16,SS3,55,60,82,11,Tutorials,Primary,No,184,Low,No,No
555,Male,17,SS3,62,55,81,9,Individual,Secondary,Yes,333,High,No,Yes
556,Female,16,SS3,60,61,88,11,Tutorials,Primary,Yes,270,Medium,Yes,Yes
557,Female,17,SS3,50,57,95,9,Group Study,Tertiary,No,200,Low,No,Yes
558,Male,18,SS3,80,43,93,14,Group Study,Tertiary,Yes,189,Medium,Yes,No
559,Female,17,SS3,96,72,99,9,Group Study,Primary,Yes,198,High,Yes,No
560,Female,16,SS3,45,54,94,18,Tutorials,Secondary,Yes,151,Low,No,No
561,Female,17,SS3,92,75,96,9,Individual,Secondary,No,153,High,Yes,No
562,Male,16,SS3,85,81,92,10,Tutorials,Tertiary,No,278,High,No,Yes
563,Female,17,SS3,82,64,88,15,Individual,Tertiary,Yes,336,High,Yes,Yes
564,Male,16,SS3,80,65,73,7,Individual,Secondary,No,335,High,No,Yes
565,Female,16,SS3,86,92,83,8,Group Study,Primary,Yes,245,Low,No,No
566,Female,17,SS3,96,55,74,10,Group Study,Tertiary,No,275,Low,Yes,Yes
567,Female,16,SS3,61,45,78,15,Tutorials,Secondary,No,253,High,Yes,Yes
568,Female,18,SS3,68,69,85,9,Tutorials,Secondary,No,256,High,No,Yes
569,Female,18,SS3,40,68,94,5,Group Study,Secondary,No,251,High,No,No
570,Female,17,SS3,56,91,77,15,Tutorials,Primary,Yes,340,Low,Yes,Yes
571,Male,16,SS3,53,76,99,18,Group Study,Secondary,Yes,245,Low,Yes,Yes
572,Male,16,SS3,55,68,97,18,Tutorials,Tertiary,Yes,248,Low,Yes,No
573,Female,16,SS3,84,45,72,14,Individual,Primary,Yes,275,Low,No,Yes
574,Female,17,SS3,44,94,79,19,Tutorials,Tertiary,Yes,228,Medium,Yes,No
575,Male,17,SS3,62,71,89,13,Group Study,Primary,No,314,Low,No,No
576,Female,18,SS3,56,68,98,9,Tutorials,Secondary,No,300,Medium,No,No
577,Female,16,SS3,90,60,87,11,Individual,Secondary,Yes,168,Low,No,Yes
578,Female,18,SS3,46,47,83,8,Individual,Primary,No,254,Low,No,No
579,Male,17,SS3,86,71,78,9,Individual,Secondary,Yes,159,Medium,Yes,Yes
580,Female,17,SS3,40,87,76,10,Group Study,Tertiary,No,181,Low,Yes,Yes
581,Female,18,SS3,43,81,70,5,Tutorials,Secondary,No,248,High,Yes,Yes
582,Male,16,SS3,64,41,92,13,Group Study,Primary,No,294,Low,No,Yes
583,Female,16,SS3,68,46,93,12,Group Study,Tertiary,Yes,191,Low,No,No
584,Male,16,SS3,86,65,95,12,Group Study,Tertiary,No,199,Low,Yes,No
585,Female,17,SS3,66,66,70,12,Tutorials,Primary,Yes,345,Medium,No,Yes
586,Female,16,SS3,50,42,88,5,Group Study,Tertiary,No,261,Medium,No,Yes
587,Female,16,SS3,96,75,86,16,Tutorials,Tertiary,Yes,215,High,Yes,Yes
588,Female,18,SS3,66,75,73,7,Individual,Primary,Yes,347,Medium,Yes,Yes
589,Female,18,SS3,71,40,86,20,Tutorials,Tertiary,No,342,High,No,No
590,Male,18,SS3,96,92,70,9,Tutorials,Secondary,Yes,334,High,Yes,Yes
591,Male,18,SS3,64,45,82,20,Group Study,Secondary,Yes,239,Low,No,Yes
592,Male,17,SS3,62,90,90,16,Individual,Primary,Yes,280,Low,No,Yes
593,Male,16,SS3,74,78,76,10,Tutorials,Tertiary,No,331,Medium,Yes,No
594,Female,17,SS3,64,79,92,17,Tutorials,Tertiary,No,275,Medium,Yes,Yes
595,Female,16,SS3,46,80,95,20,Group Study,Secondary,No,312,Medium,No,No
596,Male,17,SS3,93,59,80,20,Individual,Secondary,Yes,326,Low,Yes,Yes
597,Female,16,SS3,70,96,83,9,Group Study,Primary,Yes,244,High,Yes,No
598,Female,16,SS3,90,72,81,10,Group Study,Secondary,Yes,328,Medium,No,Yes
599,Female,16,SS3,95,75,73,11,Group Study,Primary,No,164,High,No,No
600,Male,17,SS3,76,53,74,12,Group Study,Tertiary,Yes,316,Low,Yes,No
601,Male,18,SS3,81,81,83,6,Tutorials,Secondary,Yes,248,Medium,No,Yes
602,Female,18,SS3,88,82,90,18,Individual,Tertiary,No,258,Low,Yes,No
603,Male,17,SS3,83,69,88,5,Individual,Secondary,No,338,Medium,Yes,No
604,Female,16,SS3,54,100,78,13,Group Study,Secondary,Yes,213,Medium,No,No
605,Male,16,SS3,50,61,78,18,Group Study,Tertiary,Yes,212,Medium,Yes,Yes
606,Female,17,SS3,68,63,97,12,Tutorials,Tertiary,No,272,Medium,Yes,Yes
607,Female,18,SS3,44,92,87,11,Group Study,Secondary,No,158,High,No,No
608,Female,18,SS3,91,43,83,11,Group Study,Primary,Yes,242,Medium,Yes,Yes
609,Female,16,SS3,94,92,88,7,Tutorials,Secondary,Yes,311,Low,No,No
610,Female,18,SS3,42,54,81,10,Individual,Secondary,Yes,330,Medium,No,Yes
611,Female,18,SS3,58,94,89,19,Individual,Secondary,No,323,Low,No,No
612,Female,18,SS3,41,69,78,20,Group Study,Tertiary,No,157,Low,No,No
613,Female,16,SS3,60,61,91,15,Individual,Tertiary,No,328,Low,No,No
614,Female,18,SS3,56,75,82,19,Individual,Secondary,No,320,Low,No,No
615,Female,16,SS3,100,89,94,12,Individual,Tertiary,No,315,Low,Yes,No
616,Female,17,SS3,46,79,76,18,Tutorials,Tertiary,Yes,187,High,No,Yes
617,Male,17,SS3,44,78,83,17,Individual,Primary,No,216,High,No,No
618,Male,16,SS3,61,70,87,6,Group Study,Primary,Yes,304,Medium,Yes,No
619,Male,18,SS3,50,85,95,17,Group Study,Tertiary,Yes,266,Low,No,Yes
620,Female,17,SS3,96,82,87,15,Tutorials,Tertiary,Yes,324,Medium,No,Yes
621,Male,16,SS3,64,63,85,17,Group Study,Tertiary,No,187,Medium,No,Yes
622,Male,18,SS3,50,85,75,6,Tutorials,Primary,Yes,215,Medium,No,Yes
623,Male,17,SS3,86,68,81,8,Group Study,Tertiary,No,213,High,Yes,No
624,Male,16,SS3,44,47,87,19,Group Study,Secondary,Yes,304,Low,No,No
625,Female,18,SS3,75,46,87,19,Group Study,Primary,Yes,298,Medium,Yes,No
626,Female,18,SS3,100,88,85,6,Individual,Tertiary,No,319,Low,Yes,Yes
627,Female,16,SS3,97,82,78,12,Tutorials,Tertiary,No,191,Medium,Yes,No
628,Male,18,SS3,45,54,79,17,Group Study,Secondary,Yes,153,Medium,Yes,Yes
629,Male,17,SS3,61,40,88,6,Group Study,Secondary,No,179,Medium,Yes,Yes
630,Female,16,SS3,78,61,81,17,Group Study,Tertiary,No,347,Medium,Yes,Yes
631,Male,18,SS3,79,62,94,6,Tutorials,Tertiary,No,173,Medium,Yes,No
632,Female,18,SS3,97,93,92,11,Individual,Tertiary,No,314,Low,No,Yes
633,Male,18,SS3,70,80,82,14,Tutorials,Secondary,No,332,Low,No,Yes
634,Female,18,SS3,85,91,93,19,Tutorials,Tertiary,Yes,248,High,Yes,Yes
635,Male,18,SS3,41,58,74,17,Individual,Tertiary,No,251,Low,Yes,No
636,Male,16,SS3,67,75,97,14,Individual,Tertiary,No,330,High,Yes,No
637,Female,17,SS3,100,73,97,14,Group Study,Primary,Yes,300,High,Yes,Yes
638,Male,17,SS3,81,63,91,19,Tutorials,Tertiary,No,170,Low,No,No
639,Male,16,SS3,50,84,73,10,Tutorials,Primary,No,282,Medium,Yes,No
640,Female,18,SS3,78,46,93,18,Individual,Secondary,Yes,198,Medium,Yes,Yes
641,Male,17,SS3,96,42,77,14,Group Study,Secondary,Yes,258,High,No,No
642,Female,17,SS3,67,97,84,6,Group Study,Primary,Yes,192,Medium,Yes,Yes
643,Male,17,SS3,50,50,95,9,Individual,Primary,No,259,High,Yes,No
644,Male,18,SS3,43,71,92,19,Group Study,Primary,Yes,214,High,Yes,No
645,Female,16,SS3,46,48,100,19,Group Study,Tertiary,Yes,327,High,No,No
